4 100 -13.04 -3.01 4.81 -12.23 -3.71 4.41 -13.34 -4.21 5.31 -13.94 -3.51 5.01
4 100 11.43 -3.01 4.11 12.33 -2.21 4.51 13.04 -3.01 4.81 12.23 -3.71 4.41
4 100 -13.04 -3.01 4.81 -12.33 -2.21 4.51 -11.43 -3.01 4.11 -12.23 -3.71 4.41
4 100 11.43 -3.01 4.11 10.83 -2.21 4.11 11.43 -1.4 4.21 12.33 -2.21 4.51
4 100 -11.43 -1.4 4.21 -10.83 -2.21 4.11 -11.43 -3.01 4.11 -12.33 -2.21 4.51
4 100 10.63 -1 4.11 11.43 -1.4 4.21 10.83 -2.21 4.11 9.83 -1.2 4.11
4 100 -10.83 -2.21 4.11 -11.43 -1.4 4.21 -10.63 -1 4.11 -9.83 -1.2 4.11
4 100 10.43 0.2 4.11 11.33 0.2 3.41 12.03 -0.8 4.31 10.93 -0.2 4.11
4 100 -12.03 -0.8 4.31 -11.33 0.2 3.41 -10.43 0.2 4.11 -10.93 -0.2 4.11
4 100 13.44 0 5.41 12.83 -1.6 4.71 12.03 -0.8 4.31 11.33 0.2 3.41
4 100 -12.03 -0.8 4.31 -12.83 -1.6 4.71 -13.44 0 5.41 -11.33 0.2 3.41
4 100 15.54 -1.1 6.22 13.54 -2.41 4.91 12.83 -1.6 4.71 13.44 0 5.41
4 100 -12.83 -1.6 4.71 -13.54 -2.41 4.91 -15.54 -1.1 6.22 -13.44 0 5.41
4 100 16.14 -3.11 6.32 14.24 -2.71 5.01 13.54 -2.41 4.91 15.54 -1.1 6.22
4 100 -13.54 -2.41 4.91 -14.24 -2.71 5.01 -16.14 -3.11 6.32 -15.54 -1.1 6.22
4 100 15.24 -4.41 6.22 13.94 -3.51 5.01 14.24 -2.71 5.01 16.14 -3.11 6.32
4 100 -14.24 -2.71 5.01 -13.94 -3.51 5.01 -15.24 -4.41 6.22 -16.14 -3.11 6.32
